Name,Status,Population Census 2001-01-01,Population Estimate 2008-01-01,Population Estimate 2011-01-01,Population Estimate 2015-01-01,Population Estimate 2020-01-01
Drenthe,Province,474497,488135,491411,488576,493682
Aa en Hunze,Municipality,25208,25598,25785,25203,25445
Assen,Municipality,59005,65487,67177,67165,68599
Borger-Odoorn,Municipality,26298,26201,25941,25502,25559
Coevorden,Municipality,35502,35993,36067,35535,35297
De Wolden,Municipality,23783,23554,23637,23661,24330
Emmen,Municipality,107419,109151,109259,107775,107048
Hoogeveen,Municipality,52781,54468,54844,54860,55699
Meppel,Municipality,30037,31536,32511,32799,33920
Midden-Drenthe,Municipality,32812,33587,33581,33284,33185
Noordenveld,Municipality,30958,31253,30794,31137,31253
Tynaarlo,Municipality,31751,31974,32450,32570,33887
Westerveld,Municipality,18943,19333,19365,19085,19460
Flevoland,Province,328877,378688,391967,401791,423021
Almere,Municipality,150359,183270,190655,196932,211893
Dronten,Municipality,35575,38528,40164,40363,41555
Lelystad,Municipality,64665,73063,75111,76418,78598
Noordoostpolder,Municipality,43668,45716,46253,46479,47291
Urk,Municipality,16231,17825,18678,19705,21031
Zeewolde,Municipality,18379,20286,21106,21894,22653
Friesland (Fryslân),Province,630530,643189,647282,646257,649957
Achtkarspelen,Municipality,28013,28088,28123,27983,27843
Ameland,Municipality,3545,3456,3503,3590,3716
Dantumadiel (Dantumadeel),Municipality,19843,19399,19310,19059,18922
De Fryske Marren,Municipality,50750,51550,52050,51213,51564
Harlingen,Municipality,15444,15567,15878,15779,15722
Heerenveen,Municipality,...,49000,49400,50141,50493
Leeuwarden,Municipality,...,117583,119502,121352,124084
"Noardeast-Fryslân (incl. Dongeradeel, Ferwerderadeel, Kollumerland)",Municipality,46736,46644,46086,45556,45228
Ooststellingwerf,Municipality,26238,26398,26004,25617,25469
Opsterland,Municipality,28833,29703,29991,29859,29733
Schiermonnikoog,Municipality,1017,951,957,926,947
Smallingerland,Municipality,53010,54962,55436,55635,56150
Súdwest-Fryslân,Municipality,...,88980,89700,89629,89987
Terschelling,Municipality,4768,4705,4721,4827,4888
Tytsjerksteradiel (Tietjerksteradeel),Municipality,31049,32243,32178,31957,32052
Vlieland,Municipality,1215,1124,1151,1103,1155
Waadhoeke,Municipality,46712,47185,47431,46462,46090
Weststellingwerf,Municipality,25246,25674,25846,25525,25914
Gelderland,Province,1934140,1983869,2004671,2026578,2085952
Aalten,Municipality,27338,27568,27439,26904,27121
Apeldoorn,Municipality,153681,155108,156199,158099,163818
Arnhem,Municipality,139299,143582,148070,152293,161348
Barneveld,Municipality,48296,51486,53026,54703,59082
Berg en Dal,Municipality,34503,34177,34149,34258,34992
Berkelland,Municipality,46321,45150,44863,44364,43747
Beuningen,Municipality,25437,25321,25507,25282,25890
Bronckhorst,Municipality,37665,37833,37677,36726,36055
Brummen,Municipality,21592,21200,21219,20983,20726
Buren,Municipality,25238,25727,26013,26117,26749
Culemborg,Municipality,25251,27298,27584,27560,28955
Doesburg,Municipality,11518,11567,11636,11355,11077
Doetinchem,Municipality,54446,56253,56037,56484,58001
Druten,Municipality,17054,18082,18097,18294,18926
Duiven,Municipality,25750,25560,25550,25548,25126
Ede,Municipality,102401,107686,108285,111575,117165
Elburg,Municipality,21689,22231,22310,22843,23161
Epe,Municipality,33156,32970,32875,32214,33178
Ermelo,Municipality,26784,26270,26133,26190,27008
Harderwijk,Municipality,40183,42333,44932,45776,48414
Hattem,Municipality,11672,11657,11762,11821,12209
Heerde,Municipality,18083,18212,18300,18512,18589
Heumen,Municipality,16503,16628,16494,16383,16454
Lingewaard,Municipality,41143,44617,45589,45788,46601
Lochem,Municipality,32548,33045,33278,33244,33729
Maasdriel,Municipality,23369,23631,23970,24185,25030
Montferland,Municipality,35032,34995,34976,35150,36011
Neder-Betuwe,Municipality,22144,22424,22620,22728,24339
Nijkerk,Municipality,36720,38982,39788,40870,43171
Nijmegen,Municipality,153684,161251,164223,170681,177659
Nunspeet,Municipality,26139,26567,26685,26744,27851
Oldebroek,Municipality,22645,22771,22659,23001,23646
Oost Gelre (Groenlo),Municipality,28343,29873,30113,29533,29627
Oude IJsselstreek,Municipality,40520,39905,39922,39558,39388
Overbetuwe,Municipality,39684,44226,45953,46833,47906
Putten,Municipality,22887,23183,23746,24377,24112
Renkum,Municipality,32234,31719,31559,31408,31419
Rheden,Municipality,44384,43763,43982,43625,43761
Rozendaal,Municipality,1505,1511,1512,1509,1704
Scherpenzeel,Municipality,9138,9037,9327,9522,9880
Tiel,Municipality,39606,41132,41181,41590,42159
Voorst,Municipality,23712,23660,23703,23913,24552
Wageningen,Municipality,33820,36215,36642,37786,39664
"West Betuwe (incl. Geldermalsen, Lingewaal, Neerijnen)",Municipality,46963,49052,48945,49440,51128
Westervoort,Municipality,16153,15478,15336,14992,14971
West Maas en Waal,Municipality,18181,18320,18301,18570,19324
Wijchen,Municipality,38425,39660,40507,40886,41110
Winterswijk,Municipality,28672,29182,29026,28977,28854
Zaltbommel,Municipality,25658,26185,26643,27358,28881
Zevenaar (incl. Rijnwaarden),Municipality,42145,42824,43244,43177,43750
Zutphen,Municipality,44826,46762,47084,46849,47934
Groningen,Province,566468,573459,579036,583942,585866
Appingedam,Municipality,12434,12131,12090,12011,11642
Delfzijl,Municipality,28968,27314,26567,25409,24678
Groningen,Municipality,200402,208466,215960,226712,232874
"Het Hogeland (incl. Bedum, De Marne, Eemsmond, Winsum)",Municipality,50841,50123,49737,48547,47801
Loppersum,Municipality,11037,10702,10478,10140,9537
Midden-Groningen,Municipality,60684,62479,62745,62114,60797
Oldambt,Municipality,40168,39606,39396,38420,38209
Pekela,Municipality,13359,13262,12954,12678,12196
Stadskanaal,Municipality,33517,33817,33122,32610,31686
Veendam,Municipality,28328,28058,27981,27695,27384
"Westerkwartier (incl. Grootegast, Leek, Marum, Zuidhorn)",Municipality,60579,61679,62314,62240,63329
"Westerwolde (incl. Vlagtwedde, Bellingwedde)",Municipality,26151,25822,25692,25366,25733
Limburg,Province,1142584,1123705,1122627,1117941,1117201
"Beekdaelen (incl. Nuth, Onderbanken, Schinnen)",Municipality,38810,37509,37019,36353,35938
Beek,Municipality,17174,16696,16548,16214,15865
Beesel,Municipality,13188,13643,13844,13511,13482
Bergen (L.),Municipality,13444,13499,13350,13152,13085
Brunssum,Municipality,30395,29742,29375,28656,27821
Echt-Susteren,Municipality,32269,32172,32264,31947,31610
Eijsden-Margraten,Municipality,25814,25026,24940,24967,25768
Gennep,Municipality,16822,16890,17383,17280,16921
Gulpen-Wittem,Municipality,15525,14712,14496,14497,14171
Heerlen,Municipality,95149,89671,89212,87500,87086
Horst aan de Maas,Municipality,...,40857,41814,41661,42429
Kerkrade,Municipality,51065,48334,47409,46524,45749
Landgraaf,Municipality,40768,38748,38186,37456,37445
Leudal,Municipality,36689,36744,36600,36244,35879
Maasgouw,Municipality,24597,24545,24272,23766,23965
Maastricht,Municipality,122161,118004,119664,122397,121575
Meerssen,Municipality,20245,19744,19495,19063,18828
Mook en Middelaar,Municipality,7978,8084,7947,7762,7847
Nederweert,Municipality,16171,16665,16678,16776,17019
Peel en Maas,Municipality,42301,42688,43188,43448,43425
Roerdalen,Municipality,21566,21142,21239,20699,20574
Roermond,Municipality,53767,54446,55595,57005,58260
Simpelveld,Municipality,11500,11206,10953,10844,10555
Sittard-Geleen,Municipality,97923,95691,94814,93724,92429
Stein,Municipality,26428,26091,25709,25134,25007
Vaals,Municipality,10838,9838,9805,9694,10105
Valkenburg aan de Geul,Municipality,17884,17099,17024,16618,16367
Venlo,Municipality,99541,100615,99793,100536,101802
Venray,Municipality,...,42530,42784,43202,43614
Voerendaal,Municipality,13141,12757,12664,12397,12475
Weert,Municipality,48151,48305,48563,48914,50105
Noord-Brabant [North Brabant],Province,2374999,2424827,2454215,2488751,2562955
Alphen-Chaam,Municipality,9486,9455,9466,9753,10203
"Altena (incl. Aalburg, Werkendam, Woudrichem)",Municipality,52312,53222,53461,53762,55967
Asten,Municipality,15788,16392,16296,16559,16721
Baarle-Nassau,Municipality,6312,6664,6704,6599,6859
Bergeijk,Municipality,17966,18099,18073,18209,18635
Bergen op Zoom,Municipality,65361,65242,66074,66320,67496
Bernheze,Municipality,28664,29663,29728,29729,31240
Best,Municipality,26825,29089,28810,28737,29988
Bladel,Municipality,18990,19114,19386,19869,20390
Boekel,Municipality,9230,9646,9865,10119,10785
Boxmeer,Municipality,28907,28635,28582,28342,29365
Boxtel,Municipality,29265,30241,30280,30337,30801
Breda,Municipality,162307,170960,174599,180937,184069
Cranendonck,Municipality,20288,20263,20371,20542,21138
Cuijk,Municipality,24234,24226,24580,24649,25130
Deurne,Municipality,32044,31643,31676,31765,32471
Dongen,Municipality,24856,25442,25101,25395,26222
Drimmelen,Municipality,26624,26623,26477,26703,27272
Eersel,Municipality,18315,18072,18166,18347,19313
Eindhoven,Municipality,203391,210333,216036,223209,234394
Etten-Leur,Municipality,37782,40435,41800,42503,43878
Geertruidenberg,Municipality,20987,20742,21307,21574,21544
Geldrop-Mierlo,Municipality,38219,37982,38389,38879,39726
Gemert-Bakel,Municipality,27683,28103,28906,29513,30723
Gilze en Rijen,Municipality,24544,25644,25764,26065,26431
Goirle,Municipality,22389,22319,22807,23014,23904
Grave,Municipality,12635,12717,13031,12840,12436
Haaren,Municipality,14085,13769,13630,13523,14370
Halderberge,Municipality,29496,29488,29292,29484,30284
Heeze-Leende,Municipality,15284,15133,15295,15477,16152
Helmond,Municipality,80929,86767,88560,89718,92423
Heusden,Municipality,42934,42942,43119,43132,44692
Hilvarenbeek,Municipality,14804,15107,15035,15042,15518
Laarbeek,Municipality,21540,21783,21532,21913,22523
Landerd,Municipality,14366,14796,14941,15290,15730
Loon op Zand,Municipality,22911,22885,22973,22960,23408
"Meierijstad (incl. Veghel, Schijndel, Sint-Oedenrode)",Municipality,76437,77011,78338,79234,81194
Mill en Sint Hubert,Municipality,11091,10996,11000,10831,10939
Moerdijk,Municipality,36451,36724,36547,36816,37129
"Nuenen, Gerwen en Nederwetten",Municipality,23678,22598,22242,22620,23383
Oirschot,Municipality,17703,17855,17845,18079,18714
Oisterwijk,Municipality,25280,25743,25721,25732,26245
Oosterhout,Municipality,52743,53785,54072,53793,55982
Oss,Municipality,87096,88354,89105,89799,91915
Reusel-De Mierden,Municipality,12457,12384,12606,12774,13112
Roosendaal,Municipality,76769,77277,77541,76874,77251
Rucphen,Municipality,22586,22473,22430,22233,22878
's-Hertogenbosch,Municipality,136910,142835,147136,150889,155111
Sint Anthonis,Municipality,11670,11789,11796,11612,11664
Sint-Michielsgestel,Municipality,27828,28100,28114,28395,29208
Someren,Municipality,18452,18211,18317,18695,19368
Son en Breugel,Municipality,14819,15448,15653,16344,17322
Steenbergen,Municipality,23354,23211,23273,23638,24416
Tilburg,Municipality,195767,202091,206240,211648,219789
Uden,Municipality,39922,40126,40721,41089,42119
Valkenswaard,Municipality,31008,30867,30622,30234,31193
Veldhoven,Municipality,42489,43056,43592,44166,45466
Vught,Municipality,25466,25337,25654,25853,26558
Waalre,Municipality,16266,16695,16482,16874,17456
Waalwijk,Municipality,45278,45641,46211,46713,48637
Woensdrecht,Municipality,21455,21637,21682,21644,21876
Zundert,Municipality,20271,20947,21163,21363,21829
Noord-Holland [North Holland],Province,2543135,2626163,2691477,2761929,2879527
Aalsmeer,Municipality,22662,26386,30189,31077,31859
Alkmaar,Municipality,104308,105722,105778,107106,109436
Amstelveen,Municipality,77351,78980,81796,87162,91675
Amsterdam,Municipality,734533,747093,779808,821752,872757
Beemster,Municipality,8451,8474,8573,8903,10022
Bergen (NH.),Municipality,31684,31220,30868,30005,29839
Beverwijk,Municipality,35937,37347,39329,40182,41626
Blaricum,Municipality,9376,9036,8959,9312,11540
Bloemendaal,Municipality,22057,21967,22039,22256,23571
Castricum,Municipality,34703,34705,34593,34361,35986
Den Helder,Municipality,59820,57795,57207,56483,56296
Diemen,Municipality,23835,24046,25012,26666,30780
Drechterland,Municipality,17875,18818,19335,19294,19719
Edam-Volendam,Municipality,34029,34754,34933,35393,36197
Enkhuizen,Municipality,17033,17804,18173,18345,18591
"Gooise Meren (incl. Bussum, Naarden)",Municipality,54689,55452,56094,56328,58055
Haarlem,Municipality,148373,147640,150670,156645,162902
"Haarlemmermeer (incl. Haarlemmerliede, Spaarnwoude)",Municipality,119121,146077,148806,149726,156002
Heemskerk,Municipality,36068,38381,39206,39138,39182
Heemstede,Municipality,26003,25626,26297,26480,27234
Heerhugowaard,Municipality,45551,50390,51985,53554,57587
Heiloo,Municipality,21897,22024,22580,22553,23968
Hilversum,Municipality,82769,83815,84984,87161,90831
Hollands Kroon,Municipality,45987,47419,47677,47546,48432
Hoorn,Municipality,65756,68696,70697,71880,73261
Huizen,Municipality,42098,41880,41726,41315,41273
Koggenland,Municipality,20022,21495,22082,22426,22749
Landsmeer,Municipality,10242,10173,10253,10823,11491
Langedijk,Municipality,24200,26047,26997,27287,28163
Laren (NH.),Municipality,11529,10958,11418,10857,11280
Medemblik,Municipality,40991,41863,42891,43604,45101
Oostzaan,Municipality,8908,9205,9114,9187,9735
Opmeer,Municipality,11041,11244,11420,11301,11836
Ouder-Amstel,Municipality,12987,13046,13146,13289,14026
Purmerend,Municipality,72142,78434,79193,79611,81249
Schagen,Municipality,43463,46508,46427,46137,46483
Stede Broec,Municipality,21081,21372,21402,21498,21726
Texel,Municipality,13534,13547,13728,13581,13575
Uitgeest,Municipality,11669,12205,12819,13291,13666
Uithoorn,Municipality,26236,27501,28114,28731,29478
Velsen,Municipality,66973,67556,67347,67166,68648
Waterland,Municipality,17224,17026,17140,17143,17424
Weesp,Municipality,18091,17575,17987,18348,19738
Wijdemeren,Municipality,23057,23432,23312,23176,24358
Wormerland,Municipality,15383,15901,15801,15740,16270
Zaanstad,Municipality,136102,142863,146940,151418,156794
Zandvoort,Municipality,16294,16665,16632,16692,17116
Overijssel,Province,1086063,1119994,1134465,1140652,1162406
Almelo,Municipality,70378,72287,72599,72291,73107
Borne,Municipality,20717,20764,21557,21992,23312
Dalfsen,Municipality,25830,26735,27313,27677,28587
Deventer,Municipality,90232,97342,98737,98540,100719
Dinkelland,Municipality,25973,26116,26067,25928,26461
Enschede,Municipality,150447,154753,157838,158553,159640
Haaksbergen,Municipality,24129,24378,24448,24307,24311
Hardenberg,Municipality,57219,58207,59283,59577,60948
Hellendoorn,Municipality,35789,36059,35747,35622,35916
Hengelo,Municipality,80409,81088,80747,81059,81140
Hof van Twente,Municipality,34847,35181,35573,34917,35017
Kampen,Municipality,47936,49385,50403,51432,54319
Losser,Municipality,22756,22492,22664,22467,22683
Oldenzaal,Municipality,31110,31584,32176,32120,31836
Olst-Wijhe,Municipality,17022,17334,17502,17839,18252
Ommen,Municipality,16771,17419,17329,17341,18009
Raalte,Municipality,36402,37030,36688,36603,37712
Rijssen-Holten,Municipality,35399,36667,37433,37830,38177
Staphorst,Municipality,15328,15973,16179,16421,17145
Steenwijkerland,Municipality,41171,43282,43281,43219,44126
Tubbergen,Municipality,20021,20797,21171,21142,21275
Twenterand,Municipality,33322,33461,33727,33874,33743
Wierden,Municipality,23414,23365,23630,23874,24446
Zwartewaterland,Municipality,22079,21930,22018,22166,22685
Zwolle,Municipality,107362,116365,120355,123861,128840
Utrecht,Province,1143653,1235363,1262828,1297857,1354834
Amersfoort,Municipality,128023,141211,146592,152481,157276
Baarn,Municipality,24526,24406,24379,24406,24868
Bunnik,Municipality,13768,14258,14437,14662,15191
Bunschoten,Municipality,19259,19611,20111,20647,21866
De Bilt,Municipality,42050,41998,42049,42169,43137
De Ronde Venen,Municipality,42712,43257,43004,42588,44456
Eemnes,Municipality,8660,8964,8845,8807,9247
Houten,Municipality,35976,46475,47935,48637,50146
IJsselstein,Municipality,30922,34059,34348,34061,34109
Leusden,Municipality,28833,28540,28609,29062,30401
Lopik,Municipality,13513,14047,14121,14099,14467
Montfoort,Municipality,13283,13493,13500,13672,13917
Nieuwegein,Municipality,62343,61087,60947,61264,63462
Oudewater,Municipality,9740,9917,9815,9924,10230
Renswoude,Municipality,4055,4482,4752,4976,5444
Rhenen,Municipality,17344,18779,18951,19308,20119
Soest,Municipality,44621,45560,45611,45454,46606
Stichtse Vecht,Municipality,62942,62315,63050,63943,64931
Utrecht,Municipality,256393,294737,311367,334176,357597
Utrechtse Heuvelrug,Municipality,48887,48979,48726,48183,49580
Veenendaal,Municipality,60391,61769,62267,63440,66493
"Vijfheerenlanden (incl. Leerdam, Vianen, Zederik)",Municipality,53747,53650,53717,53917,56811
Wijk bij Duurstede,Municipality,23154,23306,23115,23222,23914
Woerden,Municipality,46910,48383,49748,50631,52299
Woudenberg,Municipality,11025,11592,12008,12487,13362
Zeist,Municipality,59836,60488,60824,61641,64905
Zeeland [Zealand],Province,374912,380585,381530,380726,383488
Borsele,Municipality,22007,22531,22707,22568,22739
Goes,Municipality,35953,36706,36665,37153,38082
Hulst,Municipality,27662,27944,27719,27360,27556
Kapelle,Municipality,11442,12047,12365,12545,12695
Middelburg (Z.),Municipality,45426,47325,48030,47613,48822
Noord-Beveland,Municipality,6971,7289,7474,7433,7392
Reimerswaal,Municipality,20726,21296,21614,22058,22730
Schouwen-Duiveland,Municipality,34193,33994,34203,33821,33839
Sluis,Municipality,24594,24238,23979,23747,23210
Terneuzen,Municipality,55370,55155,54823,54577,54426
Tholen,Municipality,23763,25264,25489,25440,25757
Veere,Municipality,22031,21998,21926,21926,21880
Vlissingen,Municipality,44774,44798,44536,44485,44360
Zuid-Holland [South Holland],Province,3385680,3427422,3494290,3565726,3708696
Alblasserdam,Municipality,18409,18718,19208,19845,20165
Albrandswaard,Municipality,17719,22453,24674,25148,25590
Alphen aan den Rijn,Municipality,104460,105579,106190,107396,111897
Barendrecht,Municipality,30972,44962,46831,47521,48714
Bodegraven-Reeuwijk,Municipality,32488,32226,32728,33208,34872
Brielle,Municipality,15964,15762,15978,16467,17271
Capelle aan den IJssel,Municipality,65016,65022,66104,66478,67122
Delft,Municipality,96152,96168,97690,101030,103595
Dordrecht,Municipality,120019,118182,118810,118899,119284
Goeree-Overflakkee,Municipality,46646,47780,48273,48206,50049
Gorinchem,Municipality,33994,34472,34895,35338,37022
Gouda,Municipality,71782,70857,71047,71105,73427
Hardinxveld-Giessendam,Municipality,17811,17604,17535,17802,18295
Hellevoetsluis,Municipality,38860,39620,39739,38882,40142
Hendrik-Ido-Ambacht,Municipality,21178,24854,27616,29156,31202
Hillegom,Municipality,20855,20348,20627,21101,22209
"Hoeksche Waard (incl. Binnenmaas, Oud-Beijerland)",Municipality,83292,85463,85008,84636,87401
"Kaag en Braassem (incl. Alkemade, Jacobswoude)",Municipality,25075,25252,25744,25844,27297
Katwijk,Municipality,59569,61180,62044,63633,65753
Krimpen aan den IJssel,Municipality,28696,28807,28626,28970,29526
Krimpenerwaard,Municipality,53862,53966,53664,54208,56319
Lansingerland,Municipality,40441,49411,54090,58133,62384
Leiden,Municipality,117010,116878,117915,121562,125099
Leiderdorp,Municipality,26174,26376,26609,26853,27056
Leidschendam-Voorburg,Municipality,...,72862,72068,73979,76534
Lisse,Municipality,21999,22131,22685,22539,22955
Maassluis,Municipality,32967,31394,31910,32201,33213
Midden-Delfland,Municipality,17907,17451,18154,18709,19341
"Molenlanden (incl. Molenwaard, Giessenlanden)",Municipality,42713,43492,43521,43457,43909
Nieuwkoop,Municipality,26890,26777,26988,27114,28811
"Nissewaard (incl. Spijkenisse, Bernisse)",Municipality,86583,85647,84648,85121,85219
Noordwijk (incl. Noordwijkerhout),Municipality,40018,40305,41039,41667,43508
Oegstgeest,Municipality,21110,22367,22767,22997,24840
Papendrecht,Municipality,30088,31573,31883,32188,32136
Pijnacker-Nootdorp,Municipality,35956,43762,49286,51203,55308
Ridderkerk,Municipality,46537,44689,44889,45149,46189
Rijswijk (ZH.),Municipality,53159,46833,46671,48216,54450
Rotterdam,Municipality,608422,595504,610386,623652,651157
Schiedam,Municipality,76096,74947,75718,76869,78730
's-Gravenhage,Municipality,...,475681,495083,514861,545838
Sliedrecht,Municipality,23663,23765,24061,24758,25220
Teylingen,Municipality,33943,35308,35812,35646,37440
Vlaardingen,Municipality,73666,70860,71269,71645,73397
Voorschoten,Municipality,22620,22861,23865,25150,25596
Waddinxveen,Municipality,26841,25638,25337,25657,29291
Wassenaar,Municipality,26019,25763,25830,25731,26305
Westland,Municipality,95084,99299,99776,104302,110375
Westvoorne,Municipality,13899,14084,13992,14083,14731
Zoetermeer,Municipality,110114,119504,121911,124025,125285
Zoeterwoude,Municipality,8683,8303,8130,8114,8605
Zuidplas,Municipality,39562,40210,40521,40771,43885
Zwijndrecht,Municipality,44946,44472,44445,44501,44737
Nederland [Netherlands],Country,15985538,16405399,16655799,16900726,17407585
